Started DateTime,Method,URL,Domain,Status,Status Text,Content Type,Size (bytes),Time (ms),Blocked,DNS,Connect,Send,Wait,Receive,SSL
2026-04-21T06:41:15.527000+00:00,GET,https://efootball-point.konami.net/,efootball-point.konami.net,200,,text/html,-1,1067.398999993828,16.346000007334165,12.675999999999998,313.052,1.9829999999999472,718.4100000048578,4.9319999816361815,200.60900000000004
2026-04-21T06:41:16.640000+00:00,GET,https://efootball-point-cdn.konami.net/front/static/css/chunk-vendors.6b8f03ea.css,efootball-point-cdn.konami.net,200,,text/css,0,56.92000000271946,52.56100000266079,-1,-1,0,0.8220000031907109,3.536999996867962,-1
2026-04-21T06:41:16.641000+00:00,GET,https://efootball-point-cdn.konami.net/front/static/css/index.f9b7698f.css,efootball-point-cdn.konami.net,200,,text/css,0,66.57999999879394,55.23700000287313,-1,-1,0,1.61300000525266,9.729999990668148,-1
2026-04-21T06:41:16.641000+00:00,GET,https://efootball-point-cdn.konami.net/front/static/js/chunk-vendors.70c3210f.js,efootball-point-cdn.konami.net,200,,application/javascript,0,82.71600000443868,58.46100000400655,-1,-1,0,0.9999999930933114,23.255000007338822,-1
2026-04-21T06:41:16.641000+00:00,GET,https://efootball-point-cdn.konami.net/front/static/js/index.c38a1631.js,efootball-point-cdn.konami.net,200,,application/javascript,0,83.70400000421796,58.36399999977462,-1,-1,0,1.0770000051064414,24.2629999993369,-1
2026-04-21T06:41:16.670000+00:00,GET,https://munchkin.marketo.net/munchkin.js,munchkin.marketo.net,200,OK,application/x-javascript,0,45.85300000326242,29.48699999843538,-1,-1,0,3.458999993644655,12.90700001118239,-1
2026-04-21T06:41:16.671000+00:00,GET,https://sjrtp2-cdn.marketo.com/rtp-api/v1/rtp.js?aid=konami,sjrtp2-cdn.marketo.com,200,OK,application/x-javascript; charset=UTF-8,0,603.553999994712,30.059999991559422,120.95700000000001,341.02299999999997,0.5900000000000318,109.88199999964422,1.0420000035082921,110.99199999999999
2026-04-21T06:41:16.672000+00:00,GET,https://www.googletagmanager.com/gtm.js?id=GTM-PCP56SG,www.googletagmanager.com,200,,application/javascript; charset=UTF-8,0,58.174999998300336,28.128000009278765,-1,-1,0,3.3870000003976752,26.659999988623895,-1
2026-04-21T06:41:16.672000+00:00,GET,https://efootball-point-cdn.konami.net/front/static/css/campaigns.aee352ad.css,efootball-point-cdn.konami.net,200,,text/css,0,44.57799998635892,27.81099999998696,-1,-1,0,3.3020000045653433,13.464999981806614,-1
2026-04-21T06:41:16.672000+00:00,GET,https://efootball-point-cdn.konami.net/front/static/css/common.46b57380.css,efootball-point-cdn.konami.net,200,,text/css,0,58.38899999798741,28.290999996695668,-1,-1,0,7.209999994504265,22.88800000678748,-1
2026-04-21T06:41:16.673000+00:00,GET,https://efootball-point-cdn.konami.net/front/static/js/campaigns.6729c1d3.js,efootball-point-cdn.konami.net,200,,application/javascript,0,73.0970000004163,32.02499999623094,-1,-1,0,8.064000005668028,33.007999998517334,-1
2026-04-21T06:41:16.673000+00:00,GET,https://efootball-point-cdn.konami.net/front/static/js/common.fb62e964.js,efootball-point-cdn.konami.net,200,,application/javascript,0,74.99100000131875,32.59200000358373,-1,-1,0,17.24200000133738,25.156999996397644,-1
2026-04-21T06:41:16.726000+00:00,GET,https://fonts.googleapis.com/css2?family=Noto+Sans:wght@500;700;900&family=Noto+Sans+JP:wght@500;700;900&family=Noto+Sans+KR:wght@500;700;900&family=Noto+Sans+SC:wght@500;700;900&family=Noto+Sans+TC:wght@500;700;900&display=swap,fonts.googleapis.com,200,,text/css; charset=utf-8,0,38.086000000475906,22.49599999710359,-1,-1,0,0.861999994172713,14.728000009199604,-1
2026-04-21T06:41:16.739000+00:00,GET,https://munchkin.marketo.net/165/munchkin.js,munchkin.marketo.net,200,OK,application/x-javascript,0,18.649999998160638,13.16399999922421,-1,-1,0,2.9120000006603073,2.573999998276122,-1
2026-04-21T06:41:16.926000+00:00,POST,https://977-hmr-161.mktoresp.com/webevents/visitWebPage?_mchNc=1776753676925&_mchCn=&_mchId=977-HMR-161&_mchTk=_mch-konami.net-542ae15688b3be7758ff3404a670c7e9&_mchHo=efootball-point.konami.net&_mchPo=&_mchRu=%2F&_mchPc=https%3A&_mchVr=165&_mchEcid=&_mchHa=&_mchRe=https%3A%2F%2Fefootball-point.konami.net%2Fcoupons%2F&_mchQp=,977-hmr-161.mktoresp.com,200,OK,,43,1461.0820000080244,3.214000002828427,348.266,854.4079999999999,0.6980000000000928,251.04100000698395,3.4549999982118607,253.86200000000008
2026-04-21T06:41:17.046000+00:00,GET,https://efootball-point-cdn.konami.net/front/images/logo_konami.png,efootball-point-cdn.konami.net,200,,image/png,0,8.78000000375323,4.885999997850508,-1,-1,0,0.8300000018151477,3.064000004087575,-1
2026-04-21T06:41:17.046000+00:00,GET,https://efootball-point-cdn.konami.net/front/images/logo_ePoint.png,efootball-point-cdn.konami.net,200,,image/png,0,10.901999994530343,4.9469999984325845,-1,-1,0,1.0020000000763685,4.95299999602139,-1
